"PEAR JUICE FROM CONCENTRATE","['Splashers, Tropical Twist', 'Splashers, Fruit Punch', 'Splashers, Peach Mango', 'Splashers', 'Fruit Juice, Splashers', 'Splashers, Berry Lemonade', 'Fruit Punch', 'Splashers Fruit Juice']"
"PINEAPPLE JUICE FROM CONCENTRATE","['Splashers, Tropical Twist', 'Splashers']"
"STRAWBERRY JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Juice', 'Strawberry Watermelon Juice', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice', 'Strawberry Watermelon Juice', 'Strawberry Banana Juice']"
"KIWI JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Juice', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice', 'Kiwi Strawberry Juice']"
"PEAR JUICE FROM CONCENTRATE (WATER JUICE CONCENTRATE)","['Strawberry Watermelon Juice']"
"WATERMELON JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Strawberry Watermelon Juice', 'Strawberry Watermelon Juice']"
"CHERRY JUICE FROM CONCENTRATE","['Splashers, Fruit Punch', 'Splashers, Berry Lemonade', 'Fruit Punch', 'Splashers Fruit Juice']"
"RASPBERRY JUICE FROM CONCENTRATE","['Splashers, Fruit Punch', 'Splashers, Berry Lemonade', 'Fruit Punch', 'Splashers Fruit Juice']"
"ORGANIC APPLE JUICE FROM CONCENTRATE (WATER, ORGANIC JUICE CONCENTRATE)","['Organic Juice from Concentrate, Apple', 'Organic Juice, Fruit Punch', 'Apple Juice, Organic', 'Fruit Punch']"
"ORGANIC APPLE ESSENCE","['Organic Juice from Concentrate, Apple', 'Apple Juice, Organic']"
"WATER","['Fruitifuls Organics, Punch Splash', 'Freezer Pops', 'Flavored Juice Beverage Blend from Concentrate, Orange', 'Apple Juice', 'Organic Apple', 'Organic Grape Juice Beverage', 'Fruitifuls Organics, Apple Quench', 'Freezer Pops, Kiwi-Strawberry', 'Freezer Pops, Grape Splash', 'Fruitifuls Organics, Cerry Cherry Burst', 'Freezer Pops']"
"ORGANIC APPLE JUICE CONCENTRATE","['Fruitifuls Organics, Punch Splash', 'Organic Apple', 'Organic Grape Juice Beverage', 'Fruitifuls Organics, Apple Quench', 'Fruitifuls Organics, Cerry Cherry Burst']"
"ORGANIC PEAR JUICE CONCENTRATE","['Fruitifuls Organics, Punch Splash', 'Organic Grape Juice Beverage', 'Fruitifuls Organics, Cerry Cherry Burst']"
"ORGANIC GRAPE JUICE CONCENTRATE","['Fruitifuls Organics, Punch Splash', 'Organic Grape Juice Beverage', 'Fruitifuls Organics, Cerry Cherry Burst']"
"STRAWBERRY","['Kiwi Strawberry Juice']"
"JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Kiwi Strawberry Juice']"
"SUGAR","['Freezer Pops', 'Freezer Pops']"
"CONTAINS 2% OR LESS OF THE FOLLOWING: NATURAL FLAVORS","['Freezer Pops', 'Freezer Pops']"
"SODIUM BENZOATE AND POTASSIUM SORBATE (PRESERVATIVES)","['Freezer Pops', 'Freezer Pops']"
"ORGANIC APPLE JUICE FROM CONCENTRATE","['Splashers Organic, Berry Lemonade', 'Splashers, Organic', 'Splashers Organic, Tropical Twist']"
"ORGANIC PEAR JUICE FROM CONCENTRATE","['Splashers Organic, Berry Lemonade', 'Splashers, Organic', 'Splashers Organic, Tropical Twist']"
"ORGANIC LEMON ESSENCE","['Splashers Organic, Berry Lemonade']"
"APPLE JUICE CONCENTRATE","['Flavored Juice Beverage Blend from Concentrate, Orange']"
"WHEY PROTEIN ISOLATE","['Flavored Juice Beverage Blend from Concentrate, Orange']"
"ORANGE JUICE CONCENTRATE","['Flavored Juice Beverage Blend from Concentrate, Orange']"
"BETA CAROTENE (COLOR)","['Flavored Juice Beverage Blend from Concentrate, Orange']"
"MANGO PUREE FROM CONCENTRATE (WATER, PUREE CONCENTRATE)","['Juice']"
"PEACH JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Peach Apple Juice']"
"PEACH JUICE FROM CONCENTRATE","['Splashers, Peach Mango', 'Fruit Juice, Splashers']"
"MANGO JUICE FROM CONCENTRATE","['Splashers, Peach Mango', 'Fruit Juice, Splashers']"
"CONCENTRATED APPLE JUICE","['Apple Juice']"
"PINEAPPLE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Tropical Juice']"
"ORGANIC PEAR JUICE FROM CONCENTRATE (WATER, ORGANIC JUICE CONCENTRATE)","['Organic Juice, Fruit Punch', 'Fruit Punch']"
"ORGANIC GRAPE JUICE FROM CONCENTRATE (WATER, ORGANIC JUICE CONCENTRATE)","['Organic Juice, Fruit Punch', 'Fruit Punch']"
"VEGETABLE JUICE CONCENTRATE (COLOR)","['Organic Juice, Fruit Punch', 'Organic Grape Juice Beverage']"
"APPLE: APPLE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Fruit Juice, Grape']"
"CITRIC ACID BERRY: APPLE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Fruit Juice, Grape']"
"RASPBERRY JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Fruit Juice, Grape', 'Apple Raspberry Juice', 'Berry Juice', 'Berry Juice']"
"CITRIC ACID GRAPE: APPLE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Fruit Juice, Grape']"
"CITRIC ACID FRUIT PUNCH: APPLE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Fruit Juice, Grape']"
"APPLE JUICE FORM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Fruit Juice from Concentrate, Apple']"
"TANGERINE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE) ASCORBIC ACID (VITAMIN C)","['Orange Tangerine Juice']"
"CHERRY JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Cherry', '100% Juice, Cherry']"
"ORGANIC CHERRY JUICE FROM CONCENTRATE","['Splashers, Organic']"
"ORGANIC PINEAPPLE ESSENCE","['Splashers Organic, Tropical Twist']"
"CRANBERRY JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Cranberry Apple Juice']"
"FRUIT AND VEGETABLE JUICE CONCENTRATE (COLOR)","['Cranberry Apple Juice', 'Strawberry Watermelon Juice', 'Passion Dragonfruit Juice']"
"CANE SUGAR","['Freezer Pops, Kiwi-Strawberry', 'Freezer Pops, Grape Splash']"
"FRUIT JUICE (CONTAINS ONE OR MORE OF THE FOLLOWING: APPLE OR PEAR JUICE FROM CONCENTRATE)","['Freezer Pops, Kiwi-Strawberry', 'Freezer Pops, Grape Splash']"
"NATURAL FLAVORING","['Freezer Pops, Kiwi-Strawberry', 'Freezer Pops, Grape Splash']"
"ARTIFICIAL COLORING (RED 40)","['Freezer Pops, Kiwi-Strawberry']"
"VEGETABLE GUMS","['Freezer Pops, Kiwi-Strawberry', 'Freezer Pops, Grape Splash']"
"LESS THAN 1/10 OF 1% OF SODIUM BENZOATE AND POTASSIUM SORBATE AS PRESERVATIVE","['Freezer Pops, Kiwi-Strawberry', 'Freezer Pops, Grape Splash']"
"ARTIFICIAL COLORING (BLUE 1, RED 40)","['Freezer Pops, Grape Splash']"
"WHITE GRAPE JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Fruit Juice, White Grape']"
"LEMON JUICE FROM CONCENTRATE","['Splashers, Berry Lemonade', 'Splashers Fruit Juice']"
"BANANA PUREE","['Strawberry Banana Juice']"
"PASSION FRUIT JUICE FROM CONCENTRATE (WATER, JUICE CONCENTRATE)","['Passion Dragonfruit Juice']"
"DRAGONFRUIT PUREE","['Passion Dragonfruit Juice']"
"ORGANIC CHERRY JUICE CONCENTRATE","['Fruitifuls Organics, Cerry Cherry Burst']"
"ORGANIC RASPBERRY JUICE CONCENTRATE","['Fruitifuls Organics, Cerry Cherry Burst']"
